count,recording_id,recorded_date_utc,sample_bin,sample_local_date,temperature_c,humidity_pct,wind_speed_ms,wind_direction_deg,precipitation_mm,solar_radiation_wm2,cloud_clearness_index,surface_pressure_kpa,temp_max_c,temp_min_c,precipitation_daily_mm,wind_max_ms,days_since_rain,sunrise_utc,sunset_utc,daylight_hours,hour_utc,hour_local,month,day_of_year,season
254,1676444,2025-02-19T04:33:35.000Z,afternoon,2025-02-19,36.19,8.14,3.3,201.7,0.0,924.0,0.8,99.62,36.19,17.14,0.0,4.72,8,20:00,09:00,-11.01,4,14,2,50,summer
255,1680019,2025-02-19T12:00:00.000Z,night,2025-02-19,24.85,24.17,4.72,182.7,0.0,0.0,-999.0,99.93,36.19,17.14,0.0,4.72,8,20:00,09:00,-11.01,12,22,2,50,summer
256,1670355,2025-03-01T20:00:10.000Z,dawn,2025-03-02,28.14,40.79,2.72,133.1,0.0,34.4,0.36,99.82,42.74,27.18,0.0,6.49,19,20:08,08:48,-11.34,20,6,3,61,autumn
257,1670341,2025-03-01T23:48:07.000Z,morning,2025-03-02,37.4,19.24,3.8,113.6,0.0,674.85,0.73,99.88,42.74,27.18,0.0,6.49,19,20:08,08:48,-11.34,23,9,3,61,autumn
258,1679611,2025-03-02T04:00:00.000Z,afternoon,2025-03-02,42.29,12.66,4.09,187.0,0.0,595.42,0.54,99.51,42.29,27.33,0.0,5.04,19,20:08,08:48,-11.34,4,14,3,61,autumn
259,1676387,2025-03-02T12:00:00.000Z,night,2025-03-02,31.59,23.36,3.95,164.9,0.0,0.0,-999.0,99.78,42.29,27.33,0.0,5.04,19,20:08,08:48,-11.34,12,22,3,61,autumn
260,1670398,2025-03-21T20:00:00.000Z,dawn,2025-03-22,22.83,79.48,2.28,110.8,0.0,14.98,0.31,100.14,33.24,26.01,2.09,3.11,0,20:21,08:25,-11.94,20,6,3,81,autumn
261,1681726,2025-03-21T22:00:00.000Z,morning,2025-03-22,28.43,51.56,3.19,110.5,0.2,379.27,0.63,100.27,33.24,26.01,2.09,3.11,0,20:21,08:25,-11.94,22,8,3,81,autumn
262,1670408,2025-03-22T04:00:00.000Z,afternoon,2025-03-22,33.33,33.6,3.16,169.4,0.0,463.95,0.46,99.89,33.85,22.83,0.02,3.23,0,20:21,08:25,-11.94,4,14,3,81,autumn
263,1670424,2025-03-22T12:00:00.000Z,night,2025-03-22,26.67,46.47,1.36,129.1,0.0,0.0,-999.0,100.08,33.85,22.83,0.02,3.23,0,20:21,08:25,-11.94,12,22,3,81,autumn
264,1672079,2025-04-13T20:00:00.000Z,dawn,2025-04-14,16.93,87.44,2.15,83.9,0.0,4.75,0.31,100.98,30.46,17.23,0.0,5.0,11,20:35,07:58,-12.63,20,6,4,104,autumn
265,1672053,2025-04-13T22:00:00.000Z,morning,2025-04-14,21.43,68.33,2.99,56.7,0.0,336.42,0.66,101.1,30.46,17.23,0.0,5.0,11,20:35,07:58,-12.63,22,8,4,104,autumn
266,1672094,2025-04-14T03:05:16.000Z,afternoon,2025-04-14,30.55,33.63,3.61,117.0,0.0,649.47,0.66,100.75,30.55,16.93,0.0,3.78,11,20:35,07:58,-12.63,3,13,4,104,autumn
267,1678158,2025-04-14T13:07:52.000Z,night,2025-04-14,19.26,70.73,1.47,87.3,0.0,0.0,-999.0,100.79,30.55,16.93,0.0,3.78,11,20:35,07:58,-12.63,13,23,4,104,autumn
268,1681455,2025-04-17T19:58:26.000Z,dawn,2025-04-18,14.48,56.81,1.12,54.0,0.0,0.0,-999.0,99.99,28.28,11.33,0.0,2.59,15,20:38,07:53,-12.74,19,5,4,108,autumn
269,1680295,2025-04-17T22:00:00.000Z,morning,2025-04-18,18.26,44.63,2.29,66.9,0.0,350.77,0.71,100.13,28.28,11.33,0.0,2.59,15,20:38,07:53,-12.74,22,8,4,108,autumn
270,1676142,2025-04-18T02:08:23.000Z,afternoon,2025-04-18,28.27,21.75,2.56,55.0,0.0,794.7,0.79,99.9,29.04,13.72,0.0,2.56,15,20:38,07:53,-12.74,2,12,4,108,autumn
271,1680271,2025-04-18T12:00:00.000Z,night,2025-04-18,17.78,59.52,1.39,53.5,0.0,0.0,-999.0,99.92,29.04,13.72,0.0,2.56,15,20:38,07:53,-12.74,12,22,4,108,autumn
272,1680496,2025-05-06T20:00:00.000Z,dawn,2025-05-07,14.85,84.19,1.36,13.6,0.0,0.0,-999.0,100.61,27.05,12.97,0.0,2.82,10,20:50,07:36,-13.23,20,6,5,127,autumn
273,1675916,2025-05-06T22:00:00.000Z,morning,2025-05-07,17.89,67.16,2.53,10.7,0.0,247.55,0.59,100.71,27.05,12.97,0.0,2.82,10,20:50,07:36,-13.23,22,8,5,127,autumn
274,1672923,2025-05-07T03:42:41.000Z,afternoon,2025-05-07,26.64,38.25,2.46,275.6,0.0,481.52,0.57,100.52,26.64,14.85,0.0,2.86,10,20:50,07:36,-13.23,3,13,5,127,autumn
275,1680500,2025-05-07T12:00:00.000Z,night,2025-05-07,20.22,64.81,0.8,219.9,0.0,0.0,-999.0,100.69,26.64,14.85,0.0,2.86,10,20:50,07:36,-13.23,12,22,5,127,autumn
276,1671221,2025-05-22T20:00:00.000Z,dawn,2025-05-23,7.95,100.0,0.96,221.2,0.16,0.0,-999.0,100.25,21.15,12.41,0.11,4.99,6,20:59,07:26,-13.55,20,6,5,143,autumn
277,1673518,2025-05-22T22:00:00.000Z,morning,2025-05-23,11.14,86.17,1.59,250.5,0.02,205.12,0.57,100.34,21.15,12.41,0.11,4.99,6,20:59,07:26,-13.55,22,8,5,143,autumn
278,1681672,2025-05-23T04:00:00.000Z,afternoon,2025-05-23,20.06,29.58,3.31,281.9,0.0,448.95,0.69,100.02,20.06,7.95,0.02,3.7,6,20:59,07:26,-13.55,4,14,5,143,autumn
279,1680609,2025-05-23T12:00:00.000Z,night,2025-05-23,12.35,65.86,1.03,281.7,0.0,0.0,-999.0,100.2,20.06,7.95,0.02,3.7,6,20:59,07:26,-13.55,12,22,5,143,autumn
280,1672451,2025-06-07T18:00:00.000Z,dawn,2025-06-08,8.38,64.44,4.27,272.5,0.0,0.0,-999.0,99.9,18.05,7.22,0.0,5.0,4,21:08,07:23,-13.75,18,4,6,159,winter
281,1672466,2025-06-07T23:06:08.000Z,morning,2025-06-08,12.73,68.23,4.23,250.8,0.0,289.25,0.56,100.0,18.05,7.22,0.0,5.0,4,21:08,07:23,-13.75,23,9,6,159,winter
282,1675748,2025-06-08T02:00:00.000Z,afternoon,2025-06-08,15.06,49.67,5.21,263.9,0.0,465.92,0.59,99.76,15.38,7.79,0.0,5.62,4,21:08,07:23,-13.75,2,12,6,159,winter
283,1680712,2025-06-08T12:00:00.000Z,night,2025-06-08,9.47,70.68,3.02,253.1,0.0,0.0,-999.0,99.95,15.38,7.79,0.0,5.62,4,21:08,07:23,-13.75,12,22,6,159,winter
284,1672819,2025-06-19T20:00:00.000Z,dawn,2025-06-20,1.84,100.0,1.64,96.3,0.0,0.0,-999.0,101.31,15.54,2.37,0.0,2.68,16,21:12,07:24,-13.8,20,6,6,171,winter
285,1681126,2025-06-19T22:00:00.000Z,morning,2025-06-20,5.07,86.6,2.77,88.1,0.0,156.73,0.53,101.43,15.54,2.37,0.0,2.68,16,21:12,07:24,-13.8,22,8,6,171,winter
286,1681129,2025-06-20T02:00:00.000Z,afternoon,2025-06-20,17.08,37.29,2.11,49.6,0.0,560.83,0.73,101.37,18.65,1.84,0.0,2.77,16,21:12,07:24,-13.8,2,12,6,171,winter
287,1672840,2025-06-20T12:00:00.000Z,night,2025-06-20,7.66,75.95,1.81,103.4,0.0,0.0,-999.0,101.38,18.65,1.84,0.0,2.77,16,21:12,07:24,-13.8,12,22,6,171,winter
